Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/7801585613', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/56962724500', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55803595800', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/57195105681', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/24587067800', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/7004109622', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6506142568', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/25723535300', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/22986651000', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6504713225', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/48061340500', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/15731811100', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/12752086900', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/37091312800', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6602075161', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6603263932', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/25221217600', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6508229666', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/7006027403', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/56989692900', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/15764493800', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/56419990400', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55629885300', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/57192552903', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/11739408600', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/24775181300', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55509976400', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/12243750600', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/7005022132', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6603413470', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/23968669100', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/23968566700', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55315316900', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/16021198600', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/57202151422', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6701579737', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55178516300', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/8922448500', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/14325702000', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/18434916400', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/7006693620', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/55418809600', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6603792748', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/7003526839', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/35336120000', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/7003362156', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/36519718800', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/55782357000', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/22940121500', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6603297528', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/23008036500', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6603949403', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/11538960400', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/35369323900', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55132029600', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/8560165000', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6701841389', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/36450163700', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/7005825538', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/56914777000', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6506475585', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/8676899700', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6603459113', 'http://fossr.eu/kg/data/topics/2003')
TopAuthorship('http://fossr.eu/kg/data/authors/6603865715', 'http://fossr.eu/kg/data/topics/2003')TopAuthorship('http://fossr.eu/kg/data/authors/6506056719', 'http://fossr.eu/kg/data/topics/2003')
