 load_obj("acad:hasAffiliationWith", 'http://fossr.eu/kg/data/organizations/60024690')

Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/60000481')Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')
Affiliation('http://fossr.eu/kg/data/authors/57203509410', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/23497890300', 'http://fossr.eu/kg/data/organizations/60024690')

Affiliation('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/60024690')

Affiliation('http://fossr.eu/kg/data/authors/12753522100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57576540600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57223168154', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56764501200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602276841', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003366639', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/59371096600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7103383876', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6603855312', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57202070110', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7003981717', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55747821800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6701423994', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/35298746300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7801359286', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57203781171', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/55503307600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003816053', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6602957676', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56208360300', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56470443600', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6602806116', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56258986300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/37038440500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57200518480', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57191503148', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7102299760', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603462926', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6701707572', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/25925402200', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57219285446', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57222666323', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7005904642', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55194865900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7005480828', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57209714391', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57913377200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57193208196', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/23986209400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004308922', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57194644624', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57193265972', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/37005502000', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57210329933', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57193737048', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7006239532', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/22933903300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6603799443', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/24470901200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57208548443', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57200399011', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57196115965', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/6701744725', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6701901334', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58685572300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55869848500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/23768442800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57211491560', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/36439809500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57721194700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57195591253', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/35168700900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/36490972800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7006208534', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57194217209', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7005471207', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/8937083300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/12782544700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/24726165500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57226213005', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7801412758', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57855886700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57216971727', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57209476602', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57194242755', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/8052637800', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57205062916', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003740373', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7004397138', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57205117005', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57224206304', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7003877096', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/36023482500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7004735777', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/26641131100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/26533686500', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57216506722', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6602283471', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56585589100', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57205692469', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/21734810800', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7801642943', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57151468400', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57678016700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/57215834356', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/6503995699', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7006666073', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/55317725700', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/56986396200', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57205429543', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/16425334500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/57221203269', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/7005646805', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/54920280600', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/35306631500', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/56763661900', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/58158080300', 'http://fossr.eu/kg/data/organizations/60024690')
Affiliation('http://fossr.eu/kg/data/authors/7103321764', 'http://fossr.eu/kg/data/organizations/60024690')Affiliation('http://fossr.eu/kg/data/authors/46061844800', 'http://fossr.eu/kg/data/organizations/60024690')
